Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x504ecd43

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x504ecd43

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1298/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   367/ 4320     8%
Info: 	           MUX2_LUT6:   166/ 2160     7%
Info: 	           MUX2_LUT7:    49/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 359 cells, random placement wirelen = 18678.
Info:     at initial placer iter 0, wirelen = 568
Info:     at initial placer iter 1, wirelen = 512
Info:     at initial placer iter 2, wirelen = 458
Info:     at initial placer iter 3, wirelen = 467
Info: Running main analytical placer, max placement attempts per cell = 458882.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6522, legal = 6523; time = 0.04s
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.0  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  7.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  7.8  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  8.2    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  8.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_LC.OF
Info:  1.4 10.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_S0[0] budget 4.678148 ns (3,4) -> (1,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.3  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 11.7    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1 budget 3.118504 ns (1,7) -> (1,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 11.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 12.2    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0 budget 3.118504 ns (1,7) -> (1,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 12.5  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_LC.OF
Info:  0.8 13.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM[0] budget 3.118504 ns (1,7) -> (2,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 14.4  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 14.7    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1 budget 2.273541 ns (2,7) -> (2,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 14.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 15.2    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_I0 budget 2.273541 ns (2,7) -> (2,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 15.6  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_S0_LC.OF
